               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093594,            0.024181,            0.039987,           0.0040657,             0.81959,            0.063182,            0.021103,            0.050769,            0.010942,            0.028942,            0.070682,           0.0032576,           0.0032576
                   1,            0.067361,            0.019869,            0.037901,             0.15989,            0.087587,            0.090342,            0.042151,            0.055798,            0.006999,            0.028909,            0.040642,           0.0065514,           0.0065514
                   2,            0.065813,            0.018149,            0.037309,              0.2895,            0.092352,            0.091402,            0.041569,            0.043986,           0.0067068,            0.027639,            0.010563,           0.0098052,           0.0098052
                   3,            0.056095,            0.017556,            0.036538,             0.11118,             0.52417,             0.11463,             0.04999,            0.038513,           0.0069592,            0.027275,             0.00982,             0.00982,             0.00982
                   4,             0.05182,            0.016675,            0.036478,            0.099565,              0.3516,             0.10894,            0.056051,             0.03271,           0.0082226,            0.027093,             0.00982,             0.00982,             0.00982
                   5,            0.045601,            0.015993,            0.036032,             0.13973,               0.283,             0.12271,            0.057164,            0.034465,           0.0052961,             0.02708,             0.00976,             0.00976,             0.00976
                   6,             0.04194,            0.015289,            0.035971,              0.1118,             0.53483,             0.13763,            0.074767,            0.032899,           0.0049108,            0.027476,              0.0097,              0.0097,              0.0097
                   7,             0.04291,            0.015373,            0.035983,            0.090543,             0.60924,             0.11844,            0.052779,            0.032684,           0.0055719,            0.026769,             0.00964,             0.00964,             0.00964
                   8,            0.040571,            0.015018,            0.035646,              0.1169,             0.34137,             0.13856,            0.078953,            0.031694,           0.0051765,            0.026561,             0.00958,             0.00958,             0.00958
                   9,            0.039971,            0.014779,             0.03553,              0.1068,             0.22128,             0.14821,            0.082111,            0.030207,           0.0050702,            0.026866,             0.00952,             0.00952,             0.00952
                  10,            0.038028,            0.014452,            0.035135,             0.13915,             0.37783,             0.15754,             0.08677,            0.032169,           0.0050345,             0.02687,             0.00946,             0.00946,             0.00946
                  11,            0.040376,            0.014711,            0.034816,             0.13691,             0.41712,             0.15825,            0.088582,            0.031347,           0.0048864,             0.02637,              0.0094,              0.0094,              0.0094
                  12,              0.0388,            0.014494,            0.034855,             0.14398,              0.3689,             0.18069,             0.10619,            0.031136,           0.0052636,            0.026233,             0.00934,             0.00934,             0.00934
                  13,             0.03923,            0.013952,             0.03433,             0.14314,             0.41343,             0.18841,             0.10727,            0.029769,           0.0048895,            0.024921,             0.00928,             0.00928,             0.00928
                  14,            0.036894,            0.013593,             0.03449,             0.14151,             0.41339,             0.21365,             0.12367,             0.03024,           0.0049597,            0.023489,             0.00922,             0.00922,             0.00922
                  15,            0.036842,            0.013654,            0.033826,             0.12729,             0.45129,             0.18333,             0.10802,            0.032566,           0.0050221,            0.022935,             0.00916,             0.00916,             0.00916
                  16,            0.036587,             0.01388,            0.033692,              0.1305,              0.5309,             0.21343,              0.1247,            0.029878,           0.0047678,            0.023168,              0.0091,              0.0091,              0.0091
                  17,            0.036704,            0.013386,            0.033912,             0.14941,             0.45692,             0.20969,             0.12885,            0.030161,           0.0055013,            0.023093,             0.00904,             0.00904,             0.00904
                  18,            0.036316,             0.01318,            0.033633,             0.15258,             0.58719,             0.21543,             0.12918,            0.027775,           0.0044818,            0.022996,             0.00898,             0.00898,             0.00898
                  19,             0.03574,            0.013746,            0.032604,             0.14772,             0.64959,             0.32559,             0.22231,            0.029176,           0.0043413,            0.022603,             0.00892,             0.00892,             0.00892
                  20,            0.035293,            0.013505,            0.032718,             0.17651,             0.66523,             0.26632,             0.16297,            0.028057,           0.0042112,             0.02238,             0.00886,             0.00886,             0.00886
                  21,            0.034743,            0.012919,            0.031787,             0.19382,               0.558,             0.26654,               0.168,            0.030184,           0.0042551,            0.021801,              0.0088,              0.0088,              0.0088
                  22,             0.03481,            0.013837,            0.031918,             0.17544,             0.59147,             0.26693,              0.1714,            0.026588,            0.004355,            0.022174,             0.00874,             0.00874,             0.00874
                  23,            0.033916,            0.013352,            0.031628,             0.21079,             0.53454,             0.27602,               0.174,            0.027707,            0.004431,             0.02239,             0.00868,             0.00868,             0.00868
                  24,            0.033035,            0.013209,            0.031877,             0.20208,             0.44913,             0.26279,             0.16506,             0.02816,           0.0043331,             0.02182,             0.00862,             0.00862,             0.00862
                  25,            0.033484,             0.01228,            0.031455,              0.1984,             0.47678,             0.27445,             0.17722,            0.028966,           0.0045637,             0.02099,             0.00856,             0.00856,             0.00856
                  26,            0.032394,            0.013028,            0.030997,             0.21369,             0.45648,             0.29689,             0.18034,            0.029074,           0.0045129,            0.021866,              0.0085,              0.0085,              0.0085
                  27,            0.034271,             0.01295,            0.031217,             0.20962,             0.57169,             0.30875,             0.19136,            0.028416,           0.0043066,             0.02165,             0.00844,             0.00844,             0.00844
                  28,            0.034026,            0.013342,            0.030654,              0.3014,             0.54486,             0.32989,             0.21714,              0.0284,           0.0044676,            0.020835,             0.00838,             0.00838,             0.00838
                  29,            0.033142,            0.012865,            0.030214,             0.33551,             0.54783,             0.35443,             0.22437,            0.029939,           0.0042997,            0.021024,             0.00832,             0.00832,             0.00832
                  30,             0.03344,            0.012574,            0.030484,             0.29988,             0.54138,             0.34784,             0.22226,            0.028388,           0.0042887,            0.020564,             0.00826,             0.00826,             0.00826
                  31,             0.03331,            0.013198,            0.029296,             0.25853,             0.52767,             0.33378,             0.21845,             0.02644,           0.0044324,            0.020341,              0.0082,              0.0082,              0.0082
                  32,            0.033146,            0.012922,            0.029088,             0.28598,             0.58167,             0.33508,             0.20833,            0.027717,           0.0044993,            0.019588,             0.00814,             0.00814,             0.00814
                  33,            0.032439,             0.01315,            0.028857,             0.32809,              0.5789,             0.37231,             0.24272,            0.027993,           0.0043116,            0.019601,             0.00808,             0.00808,             0.00808
                  34,            0.032372,            0.012939,             0.02904,             0.34754,             0.53369,              0.3651,             0.23507,            0.028686,            0.004293,            0.020768,             0.00802,             0.00802,             0.00802
                  35,            0.033375,            0.012437,            0.028051,             0.31875,             0.59743,             0.36369,             0.22895,            0.029433,           0.0046553,            0.020008,             0.00796,             0.00796,             0.00796
                  36,            0.033463,             0.01322,            0.028012,             0.31985,              0.6252,             0.37402,             0.22413,            0.027934,           0.0042031,            0.019358,              0.0079,              0.0079,              0.0079
                  37,            0.033408,            0.013446,            0.027898,             0.32427,             0.65152,             0.38602,             0.25847,            0.026993,           0.0039053,            0.019012,             0.00784,             0.00784,             0.00784
                  38,            0.032864,            0.012613,            0.027407,             0.33328,             0.64026,             0.40001,             0.26125,            0.028714,           0.0040435,            0.019573,             0.00778,             0.00778,             0.00778
                  39,            0.031193,            0.012017,             0.02704,             0.34675,             0.67346,             0.49076,             0.34216,            0.027517,           0.0040955,            0.019504,             0.00772,             0.00772,             0.00772
                  40,            0.034375,            0.012626,            0.026838,             0.32343,             0.56537,             0.36715,             0.23216,            0.030496,             0.00442,            0.020822,             0.00766,             0.00766,             0.00766
                  41,            0.032443,            0.012933,            0.027567,             0.33108,             0.58938,             0.38832,             0.24594,            0.028409,           0.0044709,            0.019732,              0.0076,              0.0076,              0.0076
                  42,            0.029754,            0.012175,            0.025687,             0.42074,             0.58504,             0.38239,             0.24882,            0.027228,           0.0043285,            0.019371,             0.00754,             0.00754,             0.00754
                  43,            0.033456,             0.01209,            0.026438,             0.33947,             0.71635,             0.43216,             0.29058,            0.026077,           0.0040734,            0.018823,             0.00748,             0.00748,             0.00748
                  44,            0.033171,            0.013328,            0.027371,             0.31443,             0.68966,             0.39683,             0.26427,            0.027365,           0.0042462,            0.018665,             0.00742,             0.00742,             0.00742
                  45,            0.030839,            0.012246,            0.026813,             0.31068,             0.65378,             0.41234,             0.27819,            0.026095,           0.0041554,            0.019423,             0.00736,             0.00736,             0.00736
                  46,            0.030238,            0.012001,            0.026037,             0.30899,             0.70159,             0.44769,             0.30225,            0.025654,           0.0040834,            0.020027,              0.0073,              0.0073,              0.0073
                  47,            0.029952,            0.012229,            0.026027,             0.29706,             0.69638,             0.48568,             0.34079,            0.026727,           0.0041574,            0.018515,             0.00724,             0.00724,             0.00724
                  48,            0.030735,            0.011458,            0.026031,              0.3337,             0.63772,             0.49658,             0.34817,            0.026387,           0.0041645,            0.018331,             0.00718,             0.00718,             0.00718
                  49,            0.030495,            0.011776,            0.025739,             0.32081,             0.69319,             0.42985,             0.29798,            0.024947,           0.0042041,            0.018786,             0.00712,             0.00712,             0.00712
                  50,            0.030527,             0.01204,            0.026022,             0.32248,             0.70025,             0.49737,               0.346,            0.025784,            0.004142,            0.018861,             0.00706,             0.00706,             0.00706
                  51,            0.030656,            0.012497,            0.024718,             0.33172,                0.68,              0.4991,             0.34366,            0.025636,           0.0039947,            0.019369,               0.007,               0.007,               0.007
                  52,            0.029409,            0.012056,             0.02601,             0.33969,             0.71608,              0.4943,             0.35319,            0.026359,           0.0039826,            0.019001,             0.00694,             0.00694,             0.00694
                  53,            0.030833,             0.01142,            0.025331,             0.34231,              0.6978,             0.49735,             0.35387,            0.027367,           0.0041068,            0.019813,             0.00688,             0.00688,             0.00688
                  54,            0.029065,            0.011491,            0.024584,             0.33746,             0.72296,             0.50458,              0.3637,            0.025542,           0.0038831,            0.019606,             0.00682,             0.00682,             0.00682
                  55,            0.031412,            0.011861,            0.025263,             0.34444,             0.75174,             0.51654,             0.36474,            0.026077,           0.0040646,            0.018126,             0.00676,             0.00676,             0.00676
                  56,             0.02914,             0.01147,            0.025142,             0.32556,             0.71014,             0.42461,             0.28718,             0.02582,           0.0040608,            0.019958,              0.0067,              0.0067,              0.0067
                  57,            0.030447,            0.011584,            0.024842,             0.33708,             0.71086,             0.51749,             0.37581,            0.025903,           0.0040894,            0.019349,             0.00664,             0.00664,             0.00664
                  58,            0.029475,             0.01154,            0.024311,             0.31803,             0.69513,              0.4688,             0.32728,            0.026891,            0.004051,            0.019268,             0.00658,             0.00658,             0.00658
                  59,             0.02939,            0.011306,            0.024808,             0.35641,              0.7384,             0.51601,             0.37143,            0.026972,           0.0043215,            0.018294,             0.00652,             0.00652,             0.00652
                  60,            0.029416,            0.011216,            0.023903,             0.33839,             0.71008,             0.52722,             0.38232,             0.02578,           0.0039245,            0.019404,             0.00646,             0.00646,             0.00646
                  61,            0.029719,             0.01185,            0.023953,              0.3338,             0.67698,             0.52789,             0.37292,            0.025189,           0.0040143,            0.019618,              0.0064,              0.0064,              0.0064
                  62,             0.02918,            0.011914,            0.023785,             0.41444,             0.62918,             0.54114,             0.40023,            0.025352,           0.0039735,            0.017846,             0.00634,             0.00634,             0.00634
                  63,            0.029249,            0.012121,            0.024544,             0.36334,             0.69668,             0.54145,             0.37719,            0.026228,           0.0042854,            0.018143,             0.00628,             0.00628,             0.00628
                  64,             0.02956,            0.011553,            0.024085,             0.37639,             0.71726,             0.55847,             0.41018,            0.026476,           0.0039314,            0.018329,             0.00622,             0.00622,             0.00622
                  65,            0.030295,            0.012299,            0.023277,             0.35503,             0.73306,             0.55217,             0.39076,            0.026889,           0.0039451,            0.018886,             0.00616,             0.00616,             0.00616
                  66,            0.028948,            0.011729,             0.02337,             0.39222,             0.68099,             0.56307,             0.40779,            0.024447,           0.0039474,            0.018726,              0.0061,              0.0061,              0.0061
                  67,              0.0294,             0.01166,            0.022787,             0.39952,             0.73922,             0.58447,             0.41075,            0.025932,           0.0039772,            0.016963,             0.00604,             0.00604,             0.00604
                  68,            0.028313,            0.011573,            0.023059,              0.3721,             0.73077,             0.54607,             0.39572,            0.026142,           0.0041335,             0.01828,             0.00598,             0.00598,             0.00598
                  69,            0.028585,            0.011495,            0.023194,              0.3582,             0.71483,             0.50036,             0.35294,              0.0254,           0.0042699,            0.018187,             0.00592,             0.00592,             0.00592
                  70,            0.028659,            0.012036,            0.022714,              0.3891,             0.72846,             0.51508,             0.36336,            0.025925,           0.0040916,            0.020077,             0.00586,             0.00586,             0.00586
                  71,            0.027923,            0.011168,            0.022159,             0.43265,             0.69789,             0.57785,             0.42203,            0.025742,            0.004137,            0.018576,              0.0058,              0.0058,              0.0058
                  72,             0.02747,            0.011216,            0.022479,             0.42596,             0.70519,             0.58317,             0.42407,            0.025152,           0.0039986,            0.018421,             0.00574,             0.00574,             0.00574
                  73,             0.02806,            0.010969,            0.023056,             0.40873,             0.61868,             0.47852,             0.33769,            0.024856,           0.0041718,            0.019587,             0.00568,             0.00568,             0.00568
                  74,            0.028309,            0.011442,            0.021785,             0.44842,             0.70532,             0.58098,             0.42385,            0.023414,           0.0040494,            0.017545,             0.00562,             0.00562,             0.00562
                  75,            0.027576,            0.011888,            0.023074,             0.41587,             0.67478,             0.57851,             0.42194,            0.023944,           0.0041332,            0.017456,             0.00556,             0.00556,             0.00556
                  76,             0.02875,            0.010867,            0.021485,             0.46757,             0.68676,             0.59464,             0.43723,             0.02526,           0.0040387,            0.017713,              0.0055,              0.0055,              0.0055
                  77,            0.028137,            0.011571,            0.020818,              0.4221,             0.77186,             0.59262,             0.43491,              0.0259,           0.0040602,            0.018455,             0.00544,             0.00544,             0.00544
                  78,            0.029165,            0.010592,            0.021611,             0.42696,             0.71747,             0.57767,             0.43457,             0.02406,           0.0039287,            0.017373,             0.00538,             0.00538,             0.00538
                  79,            0.028438,            0.011674,            0.020986,             0.43589,             0.71712,              0.5935,             0.44427,            0.026026,           0.0039072,            0.018295,             0.00532,             0.00532,             0.00532
                  80,            0.027381,            0.011393,            0.021814,             0.45437,             0.77141,             0.57739,             0.43504,              0.0241,           0.0039961,            0.017647,             0.00526,             0.00526,             0.00526
                  81,            0.027588,            0.011842,            0.021472,             0.47647,             0.67728,             0.59495,             0.42948,            0.024557,           0.0039481,            0.018646,              0.0052,              0.0052,              0.0052
                  82,            0.027581,            0.011223,            0.020774,             0.46225,             0.74291,             0.62221,             0.46242,            0.025121,           0.0039488,            0.019735,             0.00514,             0.00514,             0.00514
                  83,            0.027804,            0.010785,            0.021222,             0.51906,             0.77103,             0.63082,             0.46465,            0.026601,           0.0040521,            0.018564,             0.00508,             0.00508,             0.00508
                  84,            0.028855,            0.011451,            0.020692,             0.51071,             0.74586,             0.62805,             0.45409,              0.0245,           0.0039519,            0.017408,             0.00502,             0.00502,             0.00502
                  85,            0.028624,            0.011431,            0.021172,             0.47677,             0.78501,             0.61706,             0.47383,            0.024465,           0.0042133,            0.017637,             0.00496,             0.00496,             0.00496
                  86,             0.02744,            0.010545,            0.020527,             0.45857,             0.74584,              0.6118,             0.45583,            0.024921,           0.0042395,            0.017039,              0.0049,              0.0049,              0.0049
                  87,            0.027377,            0.010944,            0.020485,             0.46288,             0.72464,             0.63735,             0.47146,            0.026123,           0.0040643,            0.018091,             0.00484,             0.00484,             0.00484
                  88,            0.027352,            0.010989,             0.01977,             0.42526,              0.8073,             0.54105,             0.37762,            0.025478,           0.0041138,             0.01722,             0.00478,             0.00478,             0.00478
                  89,            0.028184,             0.01123,            0.019772,             0.44496,             0.74492,             0.61377,             0.46662,              0.0245,           0.0039376,            0.017067,             0.00472,             0.00472,             0.00472
                  90,            0.027137,            0.011014,            0.020649,             0.45113,             0.76424,             0.62524,              0.4647,            0.024381,           0.0040806,            0.017866,             0.00466,             0.00466,             0.00466
                  91,            0.026495,            0.010691,            0.020232,             0.45368,             0.75628,             0.60171,             0.45135,            0.025546,           0.0040918,             0.01827,              0.0046,              0.0046,              0.0046
                  92,            0.026266,             0.01095,            0.019885,             0.47071,             0.71282,             0.62173,             0.46291,            0.025799,           0.0039941,            0.018435,             0.00454,             0.00454,             0.00454
                  93,            0.027231,            0.010696,            0.019461,             0.48814,             0.72483,             0.61596,             0.45378,            0.025085,           0.0040508,            0.018024,             0.00448,             0.00448,             0.00448
                  94,            0.026948,            0.010771,             0.01917,             0.46702,             0.72946,             0.58904,             0.43779,            0.024068,           0.0044843,            0.017827,             0.00442,             0.00442,             0.00442
                  95,            0.025197,            0.010965,            0.019243,             0.48196,             0.75913,             0.61829,             0.46294,            0.023879,           0.0042185,            0.017011,             0.00436,             0.00436,             0.00436
                  96,            0.026429,            0.010795,            0.019146,             0.48754,             0.72897,             0.64465,             0.47309,            0.024072,           0.0040973,            0.016205,              0.0043,              0.0043,              0.0043
                  97,            0.026695,             0.01099,            0.018287,             0.50969,             0.68219,             0.64352,             0.48916,            0.024091,           0.0039885,            0.017723,             0.00424,             0.00424,             0.00424
                  98,            0.026389,            0.010651,            0.018809,             0.43778,             0.72433,             0.61397,             0.45548,            0.023676,           0.0041886,            0.019154,             0.00418,             0.00418,             0.00418
                  99,            0.027084,             0.01107,            0.019585,             0.45069,             0.69807,             0.61493,             0.45761,            0.024546,           0.0042376,            0.019032,             0.00412,             0.00412,             0.00412
                 100,             0.02678,            0.010592,            0.018938,             0.45821,             0.72961,             0.61996,             0.46312,            0.025114,            0.004066,            0.018108,             0.00406,             0.00406,             0.00406
                 101,            0.026937,            0.011101,            0.017157,             0.50075,             0.72782,             0.63654,             0.47549,            0.025008,           0.0040875,            0.018041,               0.004,               0.004,               0.004
                 102,            0.027319,            0.010633,            0.018252,             0.45891,             0.72942,             0.62361,             0.47215,            0.024794,            0.004267,            0.018075,             0.00394,             0.00394,             0.00394
                 103,            0.028179,            0.011249,             0.01879,             0.44176,             0.77122,             0.61942,             0.47176,            0.025808,           0.0040864,            0.018896,             0.00388,             0.00388,             0.00388
                 104,            0.027236,            0.010913,            0.018691,             0.51093,             0.76174,             0.64351,             0.48186,            0.025346,           0.0042423,            0.016807,             0.00382,             0.00382,             0.00382
                 105,            0.025331,             0.01066,            0.017302,             0.54243,             0.73943,             0.65353,             0.49435,            0.024607,           0.0042128,            0.016841,             0.00376,             0.00376,             0.00376
                 106,            0.026931,            0.010312,            0.017897,             0.50558,             0.77434,             0.65196,             0.49278,            0.024449,           0.0041787,            0.018434,              0.0037,              0.0037,              0.0037
                 107,            0.026173,            0.010926,            0.017556,             0.52186,             0.73846,             0.66508,             0.50493,             0.02469,           0.0040539,             0.01874,             0.00364,             0.00364,             0.00364
                 108,            0.024872,            0.010572,            0.017935,             0.50177,             0.75955,              0.6717,              0.4995,            0.023825,           0.0041096,            0.018126,             0.00358,             0.00358,             0.00358
                 109,            0.025145,            0.010546,            0.017355,               0.462,             0.72968,             0.66293,             0.50962,            0.024223,           0.0039732,            0.017955,             0.00352,             0.00352,             0.00352
                 110,            0.025332,            0.010494,            0.016966,             0.57374,             0.67706,             0.69125,               0.515,            0.024019,           0.0039438,            0.018012,             0.00346,             0.00346,             0.00346
                 111,            0.025863,           0.0099651,            0.017147,             0.51989,             0.70867,             0.68503,             0.50827,             0.02413,           0.0039955,            0.018347,              0.0034,              0.0034,              0.0034
                 112,            0.025092,            0.010554,            0.017309,             0.54168,             0.72047,             0.69796,             0.51771,            0.024199,           0.0039128,            0.019268,             0.00334,             0.00334,             0.00334
                 113,            0.026684,            0.011002,            0.017164,             0.54463,             0.68848,             0.69817,             0.53023,            0.023277,           0.0039276,            0.019354,             0.00328,             0.00328,             0.00328
                 114,            0.025854,            0.010259,            0.016966,             0.48316,              0.7568,             0.67333,             0.50829,            0.023577,           0.0039267,            0.017305,             0.00322,             0.00322,             0.00322
                 115,            0.025522,            0.010348,            0.016547,             0.54853,             0.67396,             0.68239,             0.51728,            0.023364,           0.0040432,            0.018939,             0.00316,             0.00316,             0.00316
                 116,            0.024419,           0.0098948,            0.016674,             0.59917,             0.66084,             0.69046,             0.51674,            0.023103,           0.0039381,             0.01716,              0.0031,              0.0031,              0.0031
                 117,            0.025449,            0.010769,            0.016365,             0.51605,             0.78469,             0.69354,             0.52938,            0.023096,           0.0039164,            0.015349,             0.00304,             0.00304,             0.00304
                 118,            0.025497,            0.010724,            0.016663,             0.55734,             0.79296,             0.71835,             0.54399,             0.02362,            0.003955,            0.016708,             0.00298,             0.00298,             0.00298
                 119,            0.024423,           0.0098974,            0.016414,             0.59198,             0.74574,             0.72132,             0.55794,            0.023987,           0.0040895,            0.017429,             0.00292,             0.00292,             0.00292
                 120,            0.025489,            0.010428,            0.016809,             0.55797,             0.75868,             0.70441,             0.53719,            0.023498,           0.0039646,            0.018797,             0.00286,             0.00286,             0.00286
                 121,            0.023949,             0.01018,            0.015081,             0.61652,             0.73673,             0.71833,             0.54956,            0.023467,           0.0039828,            0.018059,              0.0028,              0.0028,              0.0028
                 122,             0.02488,            0.010337,            0.015871,             0.56331,             0.73482,             0.72642,             0.54367,            0.024364,           0.0038247,            0.017323,             0.00274,             0.00274,             0.00274
                 123,            0.024773,            0.010311,            0.015531,             0.58455,             0.72849,              0.7457,             0.56367,            0.023905,           0.0038673,            0.018248,             0.00268,             0.00268,             0.00268
                 124,            0.023946,           0.0099425,            0.015546,             0.54843,             0.75736,             0.72536,             0.54727,            0.023801,           0.0039357,            0.017715,             0.00262,             0.00262,             0.00262
                 125,            0.023369,            0.010765,            0.015229,             0.59201,             0.77561,             0.74428,             0.56057,            0.023029,           0.0038813,            0.017332,             0.00256,             0.00256,             0.00256
                 126,            0.025349,            0.010633,            0.015124,              0.6267,             0.70593,             0.75244,             0.57612,            0.023949,           0.0039804,            0.017418,              0.0025,              0.0025,              0.0025
                 127,            0.024048,            0.010326,            0.015063,             0.56379,             0.75934,             0.73227,             0.55394,            0.022991,           0.0039636,            0.018393,             0.00244,             0.00244,             0.00244
                 128,            0.024421,            0.010673,            0.015153,             0.57387,             0.70293,             0.73577,             0.55413,            0.023614,           0.0039321,            0.018952,             0.00238,             0.00238,             0.00238
                 129,            0.024398,            0.010763,             0.01517,             0.65592,             0.68636,             0.73959,             0.56749,            0.022901,           0.0040556,            0.016995,             0.00232,             0.00232,             0.00232
                 130,            0.025001,            0.010189,            0.014863,             0.63802,             0.72006,             0.73552,             0.56785,            0.023256,           0.0039734,            0.017557,             0.00226,             0.00226,             0.00226
                 131,            0.023069,           0.0097056,            0.014078,              0.6171,             0.70888,             0.73077,             0.55728,            0.023845,           0.0040088,            0.016536,              0.0022,              0.0022,              0.0022
                 132,            0.023753,           0.0098869,            0.015595,             0.56148,             0.74947,              0.7278,             0.55066,            0.023114,           0.0040955,            0.017151,             0.00214,             0.00214,             0.00214
                 133,            0.022893,           0.0096213,            0.014859,             0.62825,             0.71967,             0.76274,             0.58337,             0.02348,           0.0039121,            0.017501,             0.00208,             0.00208,             0.00208
                 134,            0.023322,            0.010461,            0.015187,             0.66853,             0.77856,             0.77588,             0.59478,            0.023324,           0.0038912,             0.01641,             0.00202,             0.00202,             0.00202
                 135,            0.024233,            0.010049,            0.015698,              0.6561,             0.75038,             0.76999,             0.59478,            0.024109,           0.0038229,            0.017407,             0.00196,             0.00196,             0.00196
                 136,            0.023161,           0.0097471,            0.014411,             0.68031,             0.69909,             0.75336,             0.57893,            0.023103,           0.0037799,            0.020863,              0.0019,              0.0019,              0.0019
                 137,            0.023627,           0.0098135,            0.014286,             0.70021,             0.69504,             0.76455,             0.58489,            0.023197,           0.0037248,            0.020797,             0.00184,             0.00184,             0.00184
                 138,            0.022778,           0.0097474,            0.013846,             0.68993,             0.70238,             0.76972,             0.59154,            0.022938,           0.0037842,            0.019693,             0.00178,             0.00178,             0.00178
                 139,            0.022542,            0.010078,            0.014962,             0.64022,             0.71341,             0.77695,             0.59948,            0.023918,           0.0038886,            0.019084,             0.00172,             0.00172,             0.00172
                 140,            0.023698,           0.0099612,            0.013688,             0.66554,             0.71933,             0.78398,             0.61114,            0.023749,           0.0039897,            0.018132,             0.00166,             0.00166,             0.00166
                 141,            0.023937,           0.0099166,            0.013872,             0.68945,             0.70283,             0.78033,             0.59281,             0.02373,            0.003873,            0.017672,              0.0016,              0.0016,              0.0016
                 142,            0.024274,            0.010429,            0.014356,             0.68071,             0.67109,             0.77395,              0.6047,            0.023571,           0.0038375,            0.017457,             0.00154,             0.00154,             0.00154
                 143,            0.021521,            0.009254,            0.013185,             0.69717,             0.67477,             0.76201,             0.59295,            0.023273,           0.0038424,            0.018991,             0.00148,             0.00148,             0.00148
                 144,            0.021964,           0.0096147,            0.013169,             0.65198,             0.77785,              0.7729,             0.59607,            0.023107,           0.0038947,            0.016881,             0.00142,             0.00142,             0.00142
                 145,            0.021816,           0.0095098,            0.012958,             0.70222,             0.72498,             0.77539,             0.60204,            0.022772,            0.003888,            0.016445,             0.00136,             0.00136,             0.00136
                 146,            0.022882,           0.0097238,            0.012604,              0.7082,               0.696,             0.77806,             0.60939,            0.022214,           0.0038674,             0.01753,              0.0013,              0.0013,              0.0013
                 147,            0.021629,            0.010109,             0.01257,             0.66091,             0.71645,             0.78116,             0.60762,            0.023013,           0.0038386,            0.018511,             0.00124,             0.00124,             0.00124
                 148,             0.02179,           0.0093526,              0.0139,             0.70249,             0.72002,             0.79784,             0.62453,            0.022791,            0.003839,            0.018447,             0.00118,             0.00118,             0.00118
                 149,            0.021727,           0.0091482,            0.013245,             0.70892,             0.69647,             0.78541,             0.61446,            0.023162,           0.0038698,            0.019307,             0.00112,             0.00112,             0.00112
